time,num
2021-12-28 08:30:00,0
2021-12-28 08:31:40,1
2021-12-28 08:33:20,2
2021-12-28 08:35:00,3
2021-12-28 08:36:40,4
2021-12-28 08:38:20,5
2021-12-28 08:40:00,6
2021-12-28 08:41:40,7
2021-12-28 08:43:20,8
2021-12-28 08:45:00,9
2021-12-28 08:46:40,10
2021-12-28 08:48:20,11
2021-12-28 08:50:00,12
2021-12-28 08:51:40,13
2021-12-28 08:53:20,14
2021-12-28 08:55:00,15
2021-12-28 08:56:40,16
2021-12-28 08:58:20,17
2021-12-28 09:00:00,18
2021-12-28 09:01:40,19
2021-12-28 09:03:20,20
2021-12-28 09:05:00,21
2021-12-28 09:06:40,22
2021-12-28 09:08:20,23
2021-12-28 09:10:00,24
2021-12-28 09:11:40,25
2021-12-28 09:13:20,26
2021-12-28 09:15:00,27
2021-12-28 09:16:40,28
2021-12-28 09:18:20,29
2021-12-28 09:20:00,30
2021-12-28 09:21:40,31
2021-12-28 09:23:20,32
2021-12-28 09:25:00,33
2021-12-28 09:26:40,34
2021-12-28 09:28:20,35
2021-12-28 09:30:00,36
2021-12-28 09:31:40,37
2021-12-28 09:33:20,38
2021-12-28 09:35:00,39
2021-12-28 09:36:40,40
2021-12-28 09:38:20,41
2021-12-28 09:40:00,42
2021-12-28 09:41:40,43
2021-12-28 09:43:20,44
2021-12-28 09:45:00,45
2021-12-28 09:46:40,46
2021-12-28 09:48:20,47
2021-12-28 09:50:00,48
2021-12-28 09:51:40,49
2021-12-28 09:53:20,50
2021-12-28 09:55:00,51
2021-12-28 09:56:40,52
2021-12-28 09:58:20,53
2021-12-28 10:00:00,54
2021-12-28 10:01:40,55
2021-12-28 10:03:20,56
2021-12-28 10:05:00,57
2021-12-28 10:06:40,58
2021-12-28 10:08:20,59
2021-12-28 10:10:00,60
2021-12-28 10:11:40,61
2021-12-28 10:13:20,62
2021-12-28 10:15:00,63
2021-12-28 10:16:40,64
2021-12-28 10:18:20,65
2021-12-28 10:20:00,66
2021-12-28 10:21:40,67
2021-12-28 10:23:20,68
2021-12-28 10:25:00,69
2021-12-28 10:26:40,70
2021-12-28 10:28:20,71
2021-12-28 10:30:00,72
2021-12-28 10:40:00,73
2021-12-28 10:40:00,73
2021-12-28 10:41:40,74
2021-12-28 10:43:20,75
2021-12-28 10:45:00,76
2021-12-28 10:46:40,77
2021-12-28 10:48:20,78
2021-12-28 10:50:00,79
2021-12-28 10:51:40,80
2021-12-28 10:53:20,81
2021-12-28 10:55:00,82
2021-12-28 10:56:40,83
2021-12-28 10:58:20,84
2021-12-28 11:00:00,85
2021-12-28 11:01:40,86
2021-12-28 11:03:20,87
2021-12-28 11:05:00,88
2021-12-28 11:06:40,89
2021-12-28 11:08:20,90
2021-12-28 11:10:00,91
2021-12-28 11:11:40,92
2021-12-28 11:13:20,93
2021-12-28 11:15:00,94
2021-12-28 11:16:40,95
2021-12-28 11:18:20,96
2021-12-28 11:20:00,97
2021-12-28 11:21:40,98
2021-12-28 11:23:20,99
2021-12-28 11:25:00,100
2021-12-28 11:26:40,101
2021-12-28 11:28:20,102
2021-12-28 11:30:00,103
2021-12-28 11:31:40,104
2021-12-28 11:33:20,105
2021-12-28 11:35:00,106
2021-12-28 11:36:40,107
2021-12-28 11:38:20,108
2021-12-28 11:40:00,109
2021-12-28 11:41:40,110
2021-12-28 11:43:20,111
2021-12-28 11:45:00,112
2021-12-28 11:46:40,113
